Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
ggridges,/Users/dagniel/Library/R/3.5/library,0.5.0,NA,R (>= 3.2),"ggplot2 (>= 2.2.0), grid (>= 3.0.0), plyr (>= 1.8.0), scales
(>= 0.4.1), withr (>= 2.1.1)",NA,"covr, dplyr, gridExtra, ggplot2movies, DAAG, forcats, knitr,
rmarkdown, testthat, vdiffr, viridis",NA,GPL-2 | file LICENSE,NA,NA,NA,NA,no,3.5.0
ggthemes,/Users/dagniel/Library/R/3.5/library,3.5.0,NA,"R (>= 3.0.0),","assertthat, colorspace, ggplot2 (>= 2.2.0), graphics, grid,
methods, scales",NA,"spelling, dplyr, extrafont, knitr, lintr, maps, mapproj,
pander, purrr, rmarkdown, testthat, tibble, tidyr",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
gh,/Users/dagniel/Library/R/3.5/library,1.0.1,NA,NA,"ini, jsonlite, httr",NA,"covr, pingr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
git2r,/Users/dagniel/Library/R/3.5/library,0.24.0,NA,R (>= 3.1),"graphics, utils",NA,getPass,NA,GPL-2,NA,NA,NA,NA,yes,3.5.2
glmnet,/Users/dagniel/Library/R/3.5/library,2.0-16,NA,"Matrix (>= 1.0-6), utils, foreach",methods,NA,"survival, knitr, lars",NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
glue,/Users/dagniel/Library/R/3.5/library,1.3.0,NA,R (>= 3.1),methods,NA,"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2, dplyr, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
grf,/Users/dagniel/Library/R/3.5/library,0.10.0,NA,R (>= 3.3.0),"DiceKriging, Matrix, methods, Rcpp (>= 0.12.15), sandwich (>=
2.4-0)","Rcpp, RcppEigen",testthat,NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
gridExtra,/Users/dagniel/Library/R/3.5/library,2.3,NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
grpreg,/Users/dagniel/Library/R/3.5/library,3.2-0,NA,R (>= 3.1.0),Matrix,NA,"grpregOverlap, knitr, survival",NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
GSA,/Users/dagniel/Library/R/3.5/library,1.03,NA,NA,NA,NA,impute,NA,LGPL,NA,NA,NA,NA,NA,3.5.0
gtable,/Users/dagniel/Library/R/3.5/library,0.2.0,NA,R (>= 2.14),grid,NA,"testthat, covr",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
gtools,/Users/dagniel/Library/R/3.5/library,3.8.1,NA,"methods, stats, utils",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
haven,/Users/dagniel/Library/R/3.5/library,1.1.2.9000,NA,R (>= 3.1),"forcats (>= 0.2.0),
hms,
Rcpp (>= 0.11.4),
readr (>= 0.1.0),
tibble",Rcpp,"covr,
fs,
knitr,
rmarkdown,
testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,NA,3.5.0
heiipkg,/Users/dagniel/Library/R/3.5/library,0.1.0,NA,NA,NA,NA,NA,NA,What license is it under?,NA,NA,NA,NA,NA,3.5.0
here,/Users/dagniel/Library/R/3.5/library,0.1,NA,NA,rprojroot (>= 1.2),NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
highr,/Users/dagniel/Library/R/3.5/library,0.7,NA,R (>= 3.0.2),NA,NA,"knitr, testit",NA,GPL,NA,NA,NA,NA,no,3.5.0
Hmisc,/Users/dagniel/Library/R/3.5/library,4.1-1,NA,"lattice, survival (>= 2.40-1), Formula, ggplot2 (>= 2.2)","methods, latticeExtra, cluster, rpart, nnet, acepack, foreign,
gtable, grid, gridExtra, data.table, htmlTable (>= 1.11.0),
viridis, htmltools, base64enc",NA,"chron, rms, mice, tables, knitr, ff, ffbase, plotly (>=
4.5.6)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
hms,/Users/dagniel/Library/R/3.5/library,0.4.2,NA,NA,"methods, pkgconfig, rlang",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
hrbrthemes,/Users/dagniel/Library/R/3.5/library,0.5.0,NA,R (>= 3.2.0),"ggplot2 (>= 2.2.1), grDevices, grid, scales, extrafont, knitr,
rmarkdown, htmltools, tools, magrittr",NA,"testthat, dplyr, gridExtra, hunspell, stringi, gcookbook,
clipr, vdiffr, svglite",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
htmlTable,/Users/dagniel/Library/R/3.5/library,1.12,NA,NA,"stringr, knitr (>= 1.6), magrittr (>= 1.5), methods,
checkmate, htmlwidgets, htmltools, rstudioapi (>= 0.6)",NA,"testthat, XML, xtable, ztable, Hmisc, reshape, rmarkdown,
pander, chron, lubridate, tibble, tidyr (>= 0.7.2), dplyr (>=
0.7.4)",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
htmltools,/Users/dagniel/Library/R/3.5/library,0.3.6,NA,R (>= 2.14.1),"utils, digest, Rcpp",Rcpp,"markdown, testthat",knitr,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
htmlwidgets,/Users/dagniel/Library/R/3.5/library,1.2,NA,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,knitr (>= 1.8),shiny (>= 1.0.5),MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
httpuv,/Users/dagniel/Library/R/3.5/library,1.4.4.1,NA,"R (>= 2.15.1), methods","Rcpp (>= 0.11.0), utils, promises, later (>= 0.7.3)","Rcpp, BH, later","testthat, callr",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.5.0
httr,/Users/dagniel/Library/R/3.5/library,1.3.1,NA,R (>= 3.0.0),"jsonlite, mime, curl (>= 0.9.1), openssl (>= 0.8), R6",NA,"httpuv, jpeg, knitr, png, testthat (>= 0.8.0), readr, xml2,
rmarkdown, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
icd,/Users/dagniel/Library/R/3.5/library,3.2.1,NA,"R (>= 3.4), icd.data","checkmate (>= 1.7.0), magrittr, methods, stats, Rcpp (>=
0.12.3), utils","Rcpp (>= 0.12.3), RcppEigen, testthat","knitr, roxygen2 (>= 5.0.0), rmarkdown, rticles, testthat (>=
0.11.1), tinytex, xml2",NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
icd.data,/Users/dagniel/Library/R/3.5/library,1.0,NA,R (>= 3.0.0),utils,NA,"testthat, icd",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
igraph,/Users/dagniel/Library/R/3.5/library,1.2.1,NA,methods,"graphics, grDevices, magrittr, Matrix, pkgconfig (>= 2.0.0),
stats, utils",NA,"ape, graph, igraphdata, rgl, scales, stats4, tcltk, testthat",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
ini,/Users/dagniel/Library/R/3.5/library,0.3.1,NA,NA,NA,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
inline,/Users/dagniel/Library/R/3.5/library,0.3.15,NA,R (>= 2.4.0),methods,NA,Rcpp (>= 0.11.0),NA,LGPL,NA,NA,NA,NA,no,3.5.0
IRanges,/Users/dagniel/Library/R/3.5/library,2.14.10,NA,"R (>= 3.1.0), methods, utils, stats, BiocGenerics (>= 0.25.3),
S4Vectors (>= 0.18.2)",stats4,S4Vectors,"XVector, GenomicRanges, Rsamtools, GenomicAlignments,
GenomicFeatures, BSgenome.Celegans.UCSC.ce2, pasillaBamSubset,
RUnit, BiocStyle",NA,Artistic-2.0,NA,NA,NA,NA,yes,3.5.0
ISLR,/Users/dagniel/Library/R/3.5/library,1.2,NA,R (>= 2.10),NA,NA,MASS,NA,GPL-2,NA,NA,NA,NA,no,3.5.0
iterators,/Users/dagniel/Library/R/3.5/library,1.0.9,NA,"R (>= 2.5.0), utils",NA,NA,RUnit,NA,Apache License (== 2.0),NA,NA,NA,NA,no,3.5.0
janitor,/Users/dagniel/Library/R/3.5/library,1.0.0,NA,R (>= 3.1.2),"dplyr (>= 0.7.0), tidyr (>= 0.7.0), snakecase (>= 0.9.0),
magrittr, purrr, rlang",NA,"testthat, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
jomo,/Users/dagniel/Library/R/3.5/library,2.6-2,NA,NA,"stats, lme4, survival",NA,"BaBooN, mitml",NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
jsonlite,/Users/dagniel/Library/R/3.5/library,1.5,NA,methods,NA,NA,"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sp",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
knitr,/Users/dagniel/Library/R/3.5/library,1.20,NA,R (>= 3.1.0),"evaluate (>= 0.10), highr, markdown, stringr (>= 0.6), yaml,
methods, tools",NA,"formatR, testit, digest, rgl (>= 0.95.1201), codetools,
rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10),
tinytex, xfun, reticulate (>= 1.4), JuliaCall (>= 0.11.1), png,
jpeg, xml2, httr, DBI (>= 0.4-1), showtext, tibble",NA,GPL,NA,NA,NA,NA,no,3.5.0
labeling,/Users/dagniel/Library/R/3.5/library,0.3,NA,NA,NA,NA,NA,NA,MIT + file LICENSE | Unlimited,NA,NA,NA,NA,no,3.5.0
lambda.r,/Users/dagniel/Library/R/3.5/library,1.2.3,NA,R (>= 3.0.0),formatR,NA,testit,NA,LGPL-3,NA,NA,NA,NA,no,3.5.0
later,/Users/dagniel/Library/R/3.5/library,0.7.3,NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp, BH","knitr, rmarkdown, testthat",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
latticeExtra,/Users/dagniel/Library/R/3.5/library,0.6-28,NA,"R (>= 2.10.0), lattice, RColorBrewer","grid, stats, utils, grDevices",NA,"maps, mapproj, deldir, tripack, zoo, MASS, quantreg, mgcv",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
lavaan,/Users/dagniel/Library/R/3.5/library,0.6-3,NA,R(>= 3.4),"methods, stats4, stats, utils, graphics, MASS, mnormt,
pbivnorm, numDeriv",NA,testthat,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
lazyeval,/Users/dagniel/Library/R/3.5/library,0.2.1,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
limma,/Users/dagniel/Library/R/3.5/library,3.36.1,NA,R (>= 2.3.0),"grDevices, graphics, stats, utils, methods",NA,"affy, AnnotationDbi, BiasedUrn, Biobase, ellipse, GO.db,
gplots, illuminaio, locfit, MASS, org.Hs.eg.db, splines,
statmod (>= 1.2.2), vsn",NA,GPL (>=2),NA,NA,NA,NA,yes,3.5.0
listdtr,/Users/dagniel/Library/R/3.5/library,1.0,NA,"ggplot2, grid",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
lme4,/Users/dagniel/Library/R/3.5/library,1.1-19,NA,"R (>= 3.2.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, nlme
(>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, boot, PKPDmodels, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR2,
numDeriv, car, dfoptim",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
locfit,/Users/dagniel/Library/R/3.5/library,1.5-9.1,NA,R (>= 2.0.1),lattice,NA,"akima, gam",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
lsa,/Users/dagniel/Library/R/3.5/library,0.1.0,NA,NA,NA,NA,NA,NA,What license is it under?,NA,NA,NA,NA,NA,3.5.0
ltm,/Users/dagniel/Library/R/3.5/library,1.1-1,NA,"R (>= 3.0.0), MASS, msm, polycor",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
lubridate,/Users/dagniel/Library/R/3.5/library,1.7.4,NA,"methods, R (>= 3.0.0)","stringr, Rcpp (>= 0.12.13),","Rcpp,","testthat, knitr, covr","chron, fts, timeSeries, timeDate, tis, tseries, xts, zoo",GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
magic,/Users/dagniel/Library/R/3.5/library,1.5-9,NA,"R (>= 2.10), abind",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.5.0
magrittr,/Users/dagniel/Library/R/3.5/library,1.5,NA,NA,NA,NA,"testthat, knitr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
maps,/Users/dagniel/Library/R/3.5/library,3.3.0,NA,R (>= 3.0.0),"graphics, utils",NA,"mapproj (>= 1.2-0), mapdata (>= 2.3.0), sp, maptools,
rnaturalearth",NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
markdown,/Users/dagniel/Library/R/3.5/library,0.8,NA,R (>= 2.11.1),"utils, mime (>= 0.3)",NA,"knitr, RCurl",NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
Matching,/Users/dagniel/Library/R/3.5/library,4.9-3,NA,"R (>= 2.6.0), MASS (>= 7.2-1), graphics, grDevices, stats",NA,NA,"parallel, rgenoud (>= 2.12), rbounds",NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
MatchIt,/Users/dagniel/Library/R/3.5/library,3.0.2,NA,R (>= 2.6),"MASS, Matching",NA,"cem, nnet, optmatch, rpart, mgcv, WhatIf, R.rsp, testthat,
rgenoud",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
matrixcalc,/Users/dagniel/Library/R/3.5/library,1.0-3,NA,R (>= 2.0.1),NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,NA,3.5.0
MatrixModels,/Users/dagniel/Library/R/3.5/library,0.4-1,NA,R (>= 3.0.1),"stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
matrixStats,/Users/dagniel/Library/R/3.5/library,0.53.1,NA,R (>= 2.12.0),NA,NA,"base64enc, ggplot2, knitr, microbenchmark, R.devices, R.rsp",NA,Artistic-2.0,NA,NA,NA,NA,yes,3.5.0
mcmc,/Users/dagniel/Library/R/3.5/library,0.9-5,NA,R (>= 3.0.2),"stats, compiler",NA,"xtable, Iso",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
MCMCpack,/Users/dagniel/Library/R/3.5/library,1.4-3,NA,"R (>= 2.10.0), coda (>= 0.11-3), MASS, stats","graphics, grDevices, lattice, methods, utils, mcmc, quantreg",NA,NA,NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
memoise,/Users/dagniel/Library/R/3.5/library,1.1.0,NA,NA,digest (>= 0.6.3),NA,"testthat, aws.s3, httr, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
mice,/Users/dagniel/Library/R/3.5/library,3.1.0,NA,"methods, R (>= 2.10.0), lattice","broom, dplyr, grDevices, graphics, MASS, mitml, nnet,
parallel, Rcpp, rlang, rpart, splines, stats, survival, utils",Rcpp,"AGD, CALIBERrfimpute, DPpackage, gamlss, lme4, mitools, nlme,
pan, randomForest, Zelig, BSDA, knitr, rmarkdown, testthat,
HSAUR3, micemd, miceadds, tidyr",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.0
mime,/Users/dagniel/Library/R/3.5/library,0.5,NA,NA,tools,NA,NA,NA,GPL,NA,NA,NA,NA,yes,3.5.0
miniUI,/Users/dagniel/Library/R/3.5/library,0.1.1.1,NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
minqa,/Users/dagniel/Library/R/3.5/library,1.2.4,NA,NA,Rcpp (>= 0.9.10),Rcpp,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
mitml,/Users/dagniel/Library/R/3.5/library,0.3-5,NA,NA,"pan, jomo, haven, grDevices, graphics, stats, utils",NA,"mice, miceadds, Amelia, lme4, nlme, geepack, knitr, rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
mnormt,/Users/dagniel/Library/R/3.5/library,1.5-5,NA,R (>= 2.2.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.0
modelr,/Users/dagniel/Library/R/3.5/library,0.1.2,NA,R (>= 3.1),"broom, dplyr, magrittr, purrr (>= 0.2.2), tibble, tidyr (>=
0.8.0), rlang (>= 0.2.0)",NA,"compiler, covr, ggplot2, testthat",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
msm,/Users/dagniel/Library/R/3.5/library,1.6.6,NA,NA,"survival,mvtnorm,expm",NA,"mstate,minqa,doParallel,foreach,numDeriv,testthat,flexsurv",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
multcomp,/Users/dagniel/Library/R/3.5/library,1.4-8,NA,"stats, graphics, mvtnorm (>= 1.0-3), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, car,
foreign, xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
munsell,/Users/dagniel/Library/R/3.5/library,0.5.0,NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
mvnfast,/Users/dagniel/Library/R/3.5/library,0.2.5,NA,NA,Rcpp (>= 0.12.0),"Rcpp, RcppArmadillo, BH","knitr, rmarkdown, testthat, mvtnorm, microbenchmark, MASS,
plyr, RhpcBLASctl",NA,GPL (>= 2.0),NA,NA,NA,NA,yes,3.5.0
mvtnorm,/Users/dagniel/Library/R/3.5/library,1.0-8,NA,R(>= 1.9.0),"stats, methods",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
nloptr,/Users/dagniel/Library/R/3.5/library,1.2.1,NA,NA,NA,NA,"testthat (>= 0.8.1), knitr, rmarkdown, inline (>= 0.3.14)",NA,LGPL-3,NA,NA,NA,NA,yes,3.5.0
numDeriv,/Users/dagniel/Library/R/3.5/library,2016.8-1,NA,R (>= 2.11.1),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.5.0
openssl,/Users/dagniel/Library/R/3.5/library,1.0.1,NA,NA,NA,NA,"testthat, digest, knitr, rmarkdown, jsonlite, jose",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
orthogonalsplinebasis,/Users/dagniel/Library/R/3.5/library,0.1.6,NA,"methods, stats, graphics",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
packrat,/Users/dagniel/Library/R/3.5/library,0.4.9-3,NA,R (>= 3.0.0),"tools, utils",NA,"testthat (>= 0.7), devtools, httr, knitr, rmarkdown",BiocInstaller,GPL-2,NA,NA,NA,NA,no,3.5.0
pan,/Users/dagniel/Library/R/3.5/library,1.6,NA,NA,NA,NA,"mitools, lme4",NA,GPL-3,NA,no,NA,NA,yes,3.5.0
pander,/Users/dagniel/Library/R/3.5/library,0.6.3,NA,R (>= 2.15.0),"grDevices, graphics, methods, utils, stats, digest, tools,
Rcpp",Rcpp,"grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en,
futile.logger, survival, microbenchmark, zoo, nlme, descr,
MASS, knitr, rmarkdown, tables, reshape, memisc, Epi,
randomForest, tseries, gtable, rms, forecast, data.table",NA,AGPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.5.0
patchwork,/Users/dagniel/Library/R/3.5/library,0.0.1,NA,NA,"ggplot2 (>= 3.0.0),
gtable,
grid,
stats,
grDevices,
utils",NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,NA,3.5.0
pbivnorm,/Users/dagniel/Library/R/3.5/library,0.6.0,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
pbs,/Users/dagniel/Library/R/3.5/library,1.1,NA,NA,"graphics, stats, splines",NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.5.0
pillar,/Users/dagniel/Library/R/3.5/library,1.2.3,NA,NA,"cli (>= 1.0.0), crayon (>= 1.3.4), methods, rlang (>= 0.2.0),
utf8 (>= 1.1.3)",NA,"knitr (>= 1.19), lubridate, testthat (>= 2.0.0), withr",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
pkgconfig,/Users/dagniel/Library/R/3.5/library,2.0.1,NA,NA,utils,NA,"covr, testthat, disposables (>= 1.0.3)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
PKI,/Users/dagniel/Library/R/3.5/library,0.1-5.1,NA,"R (>= 2.9.0), base64enc",NA,NA,NA,gmp,GPL-2 | GPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.5.0
plogr,/Users/dagniel/Library/R/3.5/library,0.2.0,NA,NA,NA,NA,Rcpp,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
plyr,/Users/dagniel/Library/R/3.5/library,1.8.4,NA,R (>= 3.1.0),Rcpp (>= 0.11.0),Rcpp,"abind, testthat, tcltk, foreach, doParallel, itertools,
iterators, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
polspline,/Users/dagniel/Library/R/3.5/library,1.1.13,NA,NA,"stats, graphics",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
polycor,/Users/dagniel/Library/R/3.5/library,0.7-9,NA,R (>= 3.3.0),"stats, mvtnorm, Matrix",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
powerSurvEpi,/Users/dagniel/Library/R/3.5/library,0.1.0,NA,R (>= 3.1.0),"stats, survival",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
pracma,/Users/dagniel/Library/R/3.5/library,2.1.4,NA,R (>= 3.1.0),"graphics, grDevices, stats, utils",NA,quadprog,NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
praise,/Users/dagniel/Library/R/3.5/library,1.0.0,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
prettyunits,/Users/dagniel/Library/R/3.5/library,1.0.2,NA,NA,"magrittr, assertthat, methods",NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
processx,/Users/dagniel/Library/R/3.5/library,3.1.0,NA,NA,"assertthat, crayon, R6, utils",testthat,"covr, debugme, parallel, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
progress,/Users/dagniel/Library/R/3.5/library,1.2.0,NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
ProjectTemplate,/Users/dagniel/Library/R/3.5/library,0.8.2,NA,R (>= 2.7),NA,NA,"foreign, reshape, plyr, digest, formatR, stringr, ggplot2,
lubridate, log4r (>= 0.1-5), DBI, RMySQL, RSQLite, gdata,
RODBC, RJDBC, readxl, xlsx, tuneR, pixmap, data.table,
RPostgreSQL, GetoptLong, whisker, tibble, testthat (>= 0.8)",NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.0
promises,/Users/dagniel/Library/R/3.5/library,1.0.1,NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
proxy,/Users/dagniel/Library/R/3.5/library,0.4-22,NA,R (>= 3.4.0),"stats, utils",NA,cba,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
pryr,/Users/dagniel/Library/R/3.5/library,0.1.4,NA,R (>= 3.1.0),"stringr, codetools, methods, Rcpp (>= 0.11.0)",Rcpp,testthat (>= 0.8.0),NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
psych,/Users/dagniel/Library/R/3.5/library,1.8.4,NA,R (>= 2.10),"mnormt,parallel,stats,graphics,grDevices,methods,foreign,lattice,nlme",NA,"GPArotation, lavaan, sem, lme4,Rcsdp, graph, Rgraphviz",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
purrr,/Users/dagniel/Library/R/3.5/library,0.2.5,NA,R (>= 3.1),"magrittr (>= 1.5), rlang (>= 0.1), tibble",NA,"covr, dplyr (>= 0.7.5), knitr, rmarkdown, testthat",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.5.0
pwr,/Users/dagniel/Library/R/3.5/library,1.2-2,NA,NA,"stats, graphics",NA,"ggplot2, scales, knitr, rmarkdown",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
quadprog,/Users/dagniel/Library/R/3.5/library,1.5-5,NA,R (>= 2.15.0),NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
quantreg,/Users/dagniel/Library/R/3.5/library,5.36,NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
R6,/Users/dagniel/Library/R/3.5/library,2.3.0,NA,R (>= 3.0),NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
randomForest,/Users/dagniel/Library/R/3.5/library,4.6-14,NA,"R (>= 3.2.2), stats",NA,NA,"RColorBrewer, MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
rapportools,/Users/dagniel/Library/R/3.5/library,1.0,NA,reshape,"plyr, pander",NA,NA,NA,AGPL-3,NA,NA,NA,NA,no,3.5.0
RColorBrewer,/Users/dagniel/Library/R/3.5/library,1.1-2,NA,R (>= 2.0.0),NA,NA,NA,NA,Apache License 2.0,NA,NA,NA,NA,no,3.5.0
Rcpp,/Users/dagniel/Library/R/3.5/library,1.0.0,NA,R (>= 3.0.0),"methods, utils",NA,"RUnit, inline, rbenchmark, knitr, rmarkdown, pinp, pkgKitten
(>= 0.1.2)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
RcppArmadillo,/Users/dagniel/Library/R/3.5/library,0.8.400.0.0,NA,NA,"Rcpp (>= 0.11.0), stats, utils, methods",Rcpp,"RUnit, Matrix, pkgKitten, reticulate, rmarkdown, knitr, pinp",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
RcppEigen,/Users/dagniel/Library/R/3.5/library,0.3.3.4.0,NA,R (>= 2.15.1),"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils",Rcpp,"inline, RUnit, pkgKitten",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.5.0
RCurl,/Users/dagniel/Library/R/3.5/library,1.95-4.10,NA,"R (>= 3.0.0), methods, bitops",NA,NA,"Rcompression, XML",NA,BSD,NA,NA,NA,NA,yes,3.5.0
readr,/Users/dagniel/Library/R/3.5/library,1.1.1,NA,R (>= 3.0.2),"Rcpp (>= 0.12.0.5), tibble, hms, R6","Rcpp, BH","curl, testthat, knitr, rmarkdown, stringi, covr",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.5.0
